species,Height,Seed mass,LDMC,SLA,Leaf nitrogen,Leaf area,Leaf phosphorus
Abies_sibirica,,,0.417053049020055,4.4485831415446,18.0616962881503,767.950925129688,1.56749826311474
Abrotanella_caespitosa,,0.883786072510785,,,10.4585107186522,517.822642640972,0.38666632714506
Abrotanella_inconspicua,0.005042,0.884645861717223,0.30076854037706,8.49051237478128,,513.502093194054,0.365713273317964
Acaena_magellanica,,2.8363782855625,,,22.6898062697085,,2.28688150186835
Acaena_novae-zelandiae,0.005042,2.55608195200179,,,21.2538739521407,,1.27504640289528
Acaena_ovina,0.0354214467291634,2.62846276902788,,,20.0942029147308,,0.862171306613256
Acaena_saccaticupula,,,,,22.7372651023078,1199.55376361261,1.96172165274723
Acer_platanoides,,,,,,,
Achillea_atrata,0.198162109060942,,0.226887794389599,14.1157048817982,27.0406172022019,497.637791365748,2.35892698906366
Achillea_millefolium,,,,,,,
Achillea_ptarmica,,,,,,,4.12781122387145
Aciphylla_glacialis,0.303525143952953,1.46752382637581,,,20.9857287388316,,1.34955466814378
Aciphylla_hectori,,,,,22.688125659651,2286.55962281084,1.78511509828395
Aciphylla_simplicifolia,0.005042,1.63492099536336,0.363363872905513,7.60431830434991,20.2925164197051,,0.858847360627282
Aconitum_delphinifolium,,,,,28.6095847436966,,1.84476462932819
Aconitum_lycoctonum,0.412106006918665,,0.199051476309106,21.280540071183,28.3816723518807,2214.63605434391,1.8328505373472
Aconitum_nasutum,0.42863046902956,2.53821244825707,,,,,
Acrothamnus_montanus,0.0232653700222165,0.481646596804163,,,10.8543617705357,,0.2
Actaea_rubra,0.146157216698505,,0.312771226218861,12.0873482391849,24.1546696506235,2583.47183789823,1.01213155053616
Adoxa_moschatellina,,,,,25.1745160142751,,3.85019976625435
Aegopodium_podagraria,,,,,,,
Agoseris_aurantiaca,,0.798063875955019,0.272191643485897,,18.3895212354862,,0.456265908347046
Agrostis_alpina,,,,,16.7736690720346,,0.2
Agrostis_canina,,,,,,,
Agrostis_capillaris,,,,,,,
Agrostis_clavata,0.401679710474903,,0.301789147739011,27.030594445712,30.6009492086533,142.544181485208,1.31021523322782
Agrostis_gigantea,,,,,,,2.37572309696579
Agrostis_idahoensis,,,0.303914982002984,25.3410910748119,24.5485208752678,100.589183809178,1.61849753115973
Agrostis_mertensii,,,,,,,
Agrostis_muelleriana,,,,,,,0.216545926623944
Agrostis_muscosa,,,,,22.5891702752598,74.0768506701445,1.72905909262703
Agrostis_rupestris,,,,,27.5574077955928,,2.71842874803848
Agrostis_stolonifera,,,,,,,
Agrostis_venusta,0.005042,0.179022705388375,,,16.2325818294573,,0.2
Agrostis_vinealis,,,,,,,
Aira_caryophyllea,0.0567805182857963,0.650817440898619,,,19.7006347871785,,1.00551344998107
Ajuga_orientalis,0.005042,1.34599842489044,,,,,
Ajuga_pyramidalis,,,,,,,
Alchemilla_alpina,,,,,,,
Alchemilla_catalaunica,0.239862362222049,0.522524195990045,,,20.1117091853131,1173.11184961243,1.57591858934869
Alchemilla_caucasica,,0.455063148846053,,,,,
Alchemilla_fallax,0.133947123398768,0.528533253155528,,,,1653.5452353697,
Alchemilla_filicaulis,,,,,,,
Alchemilla_glabra,,,,,23.4406500858273,,3.21435373574362
Alchemilla_glaucescens,,,,,,,2.46835685138135
Alchemilla_glomerulans,,0.446098725251372,0.239203197814423,,24.6603015047524,1612.53891395023,3.16581977527321
Alchemilla_micans,,0.464965343726253,0.271974993349263,18.9995525412196,23.5332021022711,1567.55659831973,2.72090619889611
Alchemilla_monticola,,,,,,,
Alchemilla_murbeckiana,,0.45081812702835,,,,,3.04370632663138
Alchemilla_propinqua,0.444777003043513,0.625752546052864,,,23.9538497416319,,2.91196527974626
Alchemilla_subcrenata,,0.44810632452956,,,24.8952249876697,,3.10527174456475
Alchemilla_subglobosa,0.376357189627948,0.480769173009928,,,24.2340013436778,,3.12045041281052
Alchemilla_vulgaris,,,0.266746731875639,19.5028570431472,24.2753966795759,1938.51662835714,2.8250526372336
Alchemilla_wichurae,,0.449205026369259,,,24.1795761836128,,3.19167194574841
